		ii.src	"../js/c_xml.js"	string
		iii.src	null	string
-		hDoc	{System.Windows.Forms.HtmlDocument}	System.Windows.Forms.HtmlDocument
+		ActiveElement	{System.Windows.Forms.HtmlElement}	System.Windows.Forms.HtmlElement
+		ActiveLinkColor	"{Name=ff0000ff, ARGB=(255, 0, 0, 255)}"	System.Drawing.Color
+		All	{System.Windows.Forms.HtmlElementCollection}	System.Windows.Forms.HtmlElementCollection
+		BackColor	"{Name=ffffffff, ARGB=(255, 255, 255, 255)}"	System.Drawing.Color
+		Body	{System.Windows.Forms.HtmlElement}	System.Windows.Forms.HtmlElement
		Cookie	null	string
		DefaultEncoding	"windows-1251"	string
		Domain	"dboc.bankrs.ru"	string
+		DomDocument	{mshtml.HTMLDocumentClass}	object {mshtml.HTMLDocumentClass}
		Encoding	"windows-1251"	string
		Focused	false	bool
+		ForeColor	"{Name=ff000000, ARGB=(255, 0, 0, 0)}"	System.Drawing.Color
+		Forms	{System.Windows.Forms.HtmlElementCollection}	System.Windows.Forms.HtmlElementCollection
+		Images	{System.Windows.Forms.HtmlElementCollection}	System.Windows.Forms.HtmlElementCollection
+		LinkColor	"{Name=ff0000ff, ARGB=(255, 0, 0, 255)}"	System.Drawing.Color
+		Links	{System.Windows.Forms.HtmlElementCollection}	System.Windows.Forms.HtmlElementCollection
		RightToLeft	false	bool
		Title	"ДБО BS-Client"	string
+		Url	{https://dboc.bankrs.ru/v9/s/bsi.dll?T=RT_1Loader.Load}	System.Uri
+		VisitedLinkColor	"{Name=ff800080, ARGB=(255, 128, 0, 128)}"	System.Drawing.Color
-		Window	{System.Windows.Forms.HtmlWindow}	System.Windows.Forms.HtmlWindow
+		Document	{System.Windows.Forms.HtmlDocument}	System.Windows.Forms.HtmlDocument
+		DomWindow	{mshtml.HTMLWindow2Class}	object {mshtml.HTMLWindow2Class}
-		Frames	{System.Windows.Forms.HtmlWindowCollection}	System.Windows.Forms.HtmlWindowCollection
		Count	4	int
+		Члены, не являющиеся открытыми		
-		Представление результатов	Раскрытие представления результатов вызовет перечисление IEnumerable	
+		[0]	{System.Windows.Forms.HtmlWindow}	object {System.Windows.Forms.HtmlWindow}
+		[1]	{System.Windows.Forms.HtmlWindow}	object {System.Windows.Forms.HtmlWindow}
-		[2]	{System.Windows.Forms.HtmlWindow}	object {System.Windows.Forms.HtmlWindow}
-		Document	{System.Windows.Forms.HtmlDocument}	System.Windows.Forms.HtmlDocument
+		ActiveElement	{System.Windows.Forms.HtmlElement}	System.Windows.Forms.HtmlElement
+		ActiveLinkColor	"{Name=ff0000ff, ARGB=(255, 0, 0, 255)}"	System.Drawing.Color
+		All	{System.Windows.Forms.HtmlElementCollection}	System.Windows.Forms.HtmlElementCollection
+		BackColor	"{Name=ffffffff, ARGB=(255, 255, 255, 255)}"	System.Drawing.Color
+		Body	{System.Windows.Forms.HtmlElement}	System.Windows.Forms.HtmlElement
		Cookie	null	string
		DefaultEncoding	"windows-1251"	string
		Domain	"dboc.bankrs.ru"	string
+		DomDocument	{mshtml.HTMLDocumentClass}	object {mshtml.HTMLDocumentClass}
		Encoding	"windows-1251"	string
		Focused	false	bool
+		ForeColor	"{Name=ff000000, ARGB=(255, 0, 0, 0)}"	System.Drawing.Color
-		Forms	{System.Windows.Forms.HtmlElementCollection}	System.Windows.Forms.HtmlElementCollection
		Count	2	int
+		Члены, не являющиеся открытыми		
-		Представление результатов	Раскрытие представления результатов вызовет перечисление IEnumerable	
-		[0]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		All	{System.Windows.Forms.HtmlElementCollection}	System.Windows.Forms.HtmlElementCollection
		CanHaveChildren	true	bool
+		Children	{System.Windows.Forms.HtmlElementCollection}	System.Windows.Forms.HtmlElementCollection
+		ClientRectangle	{X = 0 Y = 0 Width = 0 Height = 0}	System.Drawing.Rectangle
+		Document	{System.Windows.Forms.HtmlDocument}	System.Windows.Forms.HtmlDocument
+		DomElement	{mshtml.HTMLFormElementClass}	object {mshtml.HTMLFormElementClass}
		Enabled	true	bool
