E:\Kruzhka\VStudio\Samples\Visual Studio 2015\Skype\SkypeStatusChanger\SkypeStatusChanger\SkypeStatusChanger\SkypeStatusChangerLib\bin\Debug\SkypeStatusChangerLib.dll
E:\Kruzhka\VStudio\Samples\Visual Studio 2015\Skype\SkypeStatusChanger\SkypeStatusChanger\SkypeStatusChanger\SkypeStatusChangerLib\bin\Debug\SkypeStatusChangerLib.pdb
E:\Kruzhka\VStudio\Samples\Visual Studio 2015\Skype\SkypeStatusChanger\SkypeStatusChanger\SkypeStatusChanger\SkypeStatusChangerLib\obj\Debug\SkypeStatusChangerLib.csprojResolveAssemblyReference.cache
E:\Kruzhka\VStudio\Samples\Visual Studio 2015\Skype\SkypeStatusChanger\SkypeStatusChanger\SkypeStatusChanger\SkypeStatusChangerLib\obj\Debug\Interop.SKYPE4COMLib.dll
E:\Kruzhka\VStudio\Samples\Visual Studio 2015\Skype\SkypeStatusChanger\SkypeStatusChanger\SkypeStatusChanger\SkypeStatusChangerLib\obj\Debug\SkypeStatusChangerLib.csproj.ResolveComReference.cache
E:\Kruzhka\VStudio\Samples\Visual Studio 2015\Skype\SkypeStatusChanger\SkypeStatusChanger\SkypeStatusChanger\SkypeStatusChangerLib\obj\Debug\SkypeStatusChangerLib.dll
E:\Kruzhka\VStudio\Samples\Visual Studio 2015\Skype\SkypeStatusChanger\SkypeStatusChanger\SkypeStatusChanger\SkypeStatusChangerLib\obj\Debug\SkypeStatusChangerLib.pdb
E:\Kruzhka\VStudio\Samples\Visual Studio 2012\Extended WebBrowser22\C#\SkypeStatusChangerLib\bin\Debug\SkypeStatusChangerLib.dll
E:\Kruzhka\VStudio\Samples\Visual Studio 2012\Extended WebBrowser22\C#\SkypeStatusChangerLib\bin\Debug\SkypeStatusChangerLib.pdb
E:\Kruzhka\VStudio\Samples\Visual Studio 2012\Extended WebBrowser22\C#\SkypeStatusChangerLib\obj\Debug\SkypeStatusChangerLib.csprojResolveAssemblyReference.cache
E:\Kruzhka\VStudio\Samples\Visual Studio 2012\Extended WebBrowser22\C#\SkypeStatusChangerLib\obj\Debug\Interop.SKYPE4COMLib.dll
E:\Kruzhka\VStudio\Samples\Visual Studio 2012\Extended WebBrowser22\C#\SkypeStatusChangerLib\obj\Debug\SkypeStatusChangerLib.csproj.ResolveComReference.cache
E:\Kruzhka\VStudio\Samples\Visual Studio 2012\Extended WebBrowser22\C#\SkypeStatusChangerLib\obj\Debug\SkypeStatusChangerLib.dll
E:\Kruzhka\VStudio\Samples\Visual Studio 2012\Extended WebBrowser22\C#\SkypeStatusChangerLib\obj\Debug\SkypeStatusChangerLib.pdb
C:\Kruzhka\VStudio\Samples\Visual Studio 2012\Extended WebBrowser22\C#\SkypeStatusChangerLib\bin\Debug\SkypeStatusChangerLib.dll
C:\Kruzhka\VStudio\Samples\Visual Studio 2012\Extended WebBrowser22\C#\SkypeStatusChangerLib\bin\Debug\SkypeStatusChangerLib.pdb
C:\Kruzhka\VStudio\Samples\Visual Studio 2012\Extended WebBrowser22\C#\SkypeStatusChangerLib\obj\Debug\SkypeStatusChangerLib.csprojResolveAssemblyReference.cache
C:\Kruzhka\VStudio\Samples\Visual Studio 2012\Extended WebBrowser22\C#\SkypeStatusChangerLib\obj\Debug\Interop.SKYPE4COMLib.dll
C:\Kruzhka\VStudio\Samples\Visual Studio 2012\Extended WebBrowser22\C#\SkypeStatusChangerLib\obj\Debug\SkypeStatusChangerLib.csproj.ResolveComReference.cache
C:\Kruzhka\VStudio\Samples\Visual Studio 2012\Extended WebBrowser22\C#\SkypeStatusChangerLib\obj\Debug\SkypeStatusChangerLib.dll
C:\Kruzhka\VStudio\Samples\Visual Studio 2012\Extended WebBrowser22\C#\SkypeStatusChangerLib\obj\Debug\SkypeStatusChangerLib.pdb
