-		Представление результатов	Раскрытие представления результатов вызовет перечисление IEnumerable	



+		[0]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[1]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[2]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[3]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[4]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[5]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[6]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[7]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[8]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[9]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[10]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[11]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[12]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[13]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[14]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[15]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[16]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[17]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[18]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[19]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[20]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[21]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[22]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[23]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[24]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[25]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[26]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[27]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[28]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[29]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[30]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[31]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[32]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[33]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
